docker : Unable to find image 'securego/gosec:latest' locally
No linha:1 caractere:1
+ docker run --rm -v "d:/kauam/Documents/Github/FIAP/FIAP-TC1/postech-t ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Unable to find ...latest' locally:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
latest: Pulling from securego/gosec
620ce275e86e: Pulling fs layer
4f4fb700ef54: Pulling fs layer
91d66300301a: Pulling fs layer
60b801df6bbe: Pulling fs layer
54e3cee16f61: Pulling fs layer
8bab3ab745a3: Pulling fs layer
8ede2856567d: Pulling fs layer
4f4fb700ef54: Already exists
60b801df6bbe: Download complete
54e3cee16f61: Download complete
620ce275e86e: Download complete
54e3cee16f61: Pull complete
8bab3ab745a3: Download complete
8ede2856567d: Download complete
91d66300301a: Download complete
8ede2856567d: Pull complete
620ce275e86e: Pull complete
4f4fb700ef54: Pull complete
91d66300301a: Pull complete
8bab3ab745a3: Pull complete
60b801df6bbe: Pull complete
Digest: sha256:2cf71ea78210c496c65e3a987576a9c8317b68e20f2960520b3f6f8f9f539be5
Status: Downloaded newer image for securego/gosec:latest
[gosec] 2026/04/27 06:38:12 Including rules: default
[gosec] 2026/04/27 06:38:12 Excluding rules: default
[gosec] 2026/04/27 06:38:12 Including analyzers: default
[gosec] 2026/04/27 06:38:12 Excluding analyzers: default
[gosec] 2026/04/27 06:38:28 Import directory: /app/pkg/env
[gosec] 2026/04/27 06:38:28 Import directory: /app/cmd/api/middleware
[gosec] 2026/04/27 06:38:28 Import directory: /app/cmd/api/routes
[gosec] 2026/04/27 06:38:28 Import directory: /app/cmd/api/bootstrap
[gosec] 2026/04/27 06:38:28 Import directory: /app/internal/ports/mocks
[gosec] 2026/04/27 06:38:28 Import directory: /app/internal/adapters/inbound/http/commands
[gosec] 2026/04/27 06:38:28 Import directory: /app/internal/application/usecase/part
[gosec] 2026/04/27 06:38:28 Import directory: /app/internal/application/usecase/customer
[gosec] 2026/04/27 06:39:19 Checking package: env
[gosec] 2026/04/27 06:39:19 Checking file: /app/pkg/env/env.go
[gosec] 2026/04/27 06:39:19 Import directory: /app/cmd/api
[gosec] 2026/04/27 06:39:20 Checking package: customeruc
[gosec] 2026/04/27 06:39:20 Checking file: /app/internal/application/usecase/customer/create.go
[gosec] 2026/04/27 06:39:20 Checking package: commands
[gosec] 2026/04/27 06:39:20 Checking file: /app/internal/adapters/inbound/http/commands/auth.go
[gosec] 2026/04/27 06:39:20 Checking package: mocks
[gosec] 2026/04/27 06:39:20 Checking file: /app/internal/ports/mocks/auth.go
[gosec] 2026/04/27 06:39:20 Checking package: partuc
[gosec] 2026/04/27 06:39:20 Checking file: /app/internal/application/usecase/part/adjust_stock.go
[gosec] 2026/04/27 06:39:20 Checking file: /app/internal/application/usecase/customer/delete.go
