docker : Unable to find image 'aquasec/trivy:latest' locally
No linha:1 caractere:1
+ docker run --rm -v "d:/kauam/Documents/Github/FIAP/FIAP-TC1/postech-t ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Unable to find ...latest' locally:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
latest: Pulling from aquasec/trivy
fcdcff3e8f06: Pulling fs layer
77ddeac46eeb: Pulling fs layer
bd497c3c7308: Pulling fs layer
fcdcff3e8f06: Download complete
bd497c3c7308: Download complete
bd497c3c7308: Pull complete
77ddeac46eeb: Download complete
77ddeac46eeb: Pull complete
fcdcff3e8f06: Pull complete
Digest: sha256:be1190afcb28352bfddc4ddeb71470835d16462af68d310f9f4bca710961a41e
Status: Downloaded newer image for aquasec/trivy:latest
2026-04-27T06:37:45Z	INFO	[vulndb] Need to update DB
2026-04-27T06:37:45Z	INFO	[vulndb] Downloading vulnerability DB...
2026-04-27T06:37:45Z	INFO	[vulndb] Downloading artifact...	repo="mirror.gcr.io/aquasec/trivy-db:2"
303.23 KiB / 91.53 MiB [>____________________________________________________________] 0.32% ? p/s ?943.16 KiB / 91.53 
MiB [>____________________________________________________________] 1.01% ? p/s ?1.55 MiB / 91.53 MiB 
[->_____________________________________________________________] 1.69% ? p/s ?2.16 MiB / 91.53 MiB 
[->________________________________________________] 2.36% 3.10 MiB p/s ETA 28s2.61 MiB / 91.53 MiB 
[->________________________________________________] 2.85% 3.10 MiB p/s ETA 28s3.11 MiB / 91.53 MiB 
[->________________________________________________] 3.40% 3.10 MiB p/s ETA 28s4.23 MiB / 91.53 MiB 
[-->_______________________________________________] 4.63% 3.12 MiB p/s ETA 27s5.55 MiB / 91.53 MiB 
[--->______________________________________________] 6.06% 3.12 MiB p/s ETA 27s6.77 MiB / 91.53 MiB 
[--->______________________________________________] 7.39% 3.12 MiB p/s ETA 27s7.77 MiB / 91.53 MiB 
[---->_____________________________________________] 8.48% 3.30 MiB p/s ETA 25s8.98 MiB / 91.53 MiB 
[---->_____________________________________________] 9.82% 3.30 MiB p/s ETA 25s10.12 MiB / 91.53 MiB 
[----->__________________________________________] 11.06% 3.30 MiB p/s ETA 24s11.52 MiB / 91.53 MiB 
[------>_________________________________________] 12.58% 3.49 MiB p/s ETA 22s13.05 MiB / 91.53 MiB 
[------>_________________________________________] 14.25% 3.49 MiB p/s ETA 22s14.55 MiB / 91.53 MiB 
[------->________________________________________] 15.89% 3.49 MiB p/s ETA 22s15.98 MiB / 91.53 MiB 
[-------->_______________________________________] 17.46% 3.74 MiB p/s ETA 20s17.61 MiB / 91.53 MiB 
[--------->______________________________________] 19.24% 3.74 MiB p/s ETA 19s18.02 MiB / 91.53 MiB 
[--------->______________________________________] 19.68% 3.74 MiB p/s ETA 19s19.62 MiB / 91.53 MiB 
[---------->_____________________________________] 21.44% 3.90 MiB p/s ETA 18s21.14 MiB / 91.53 MiB 
[----------->____________________________________] 23.10% 3.90 MiB p/s ETA 18s22.78 MiB / 91.53 MiB 
[----------->____________________________________] 24.89% 3.90 MiB p/s ETA 17s24.28 MiB / 91.53 MiB 
[------------>___________________________________] 26.53% 4.14 MiB p/s ETA 16s25.75 MiB / 91.53 MiB 
[------------->__________________________________] 28.13% 4.14 MiB p/s ETA 15s26.45 MiB / 91.53 MiB 
[------------->__________________________________] 28.90% 4.14 MiB p/s ETA 15s27.44 MiB / 91.53 MiB 
